scenario,method,seed,preset_name,episode_id,step,action,action_name,action_label,action_category,stage,progress_delta,cumulative_progress,critical_load_recovery_ratio,min_recovery_ratio,communication_recovery_ratio,power_recovery_ratio,road_recovery_ratio,mes_soc,material_stock,switching_capability,invalid_action,invalid_reason,constraint_violation,terminated,truncated
standard_moderate,baseline_rl,42,,3,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011238694190979004,0.04273867607116699,0.5824597477912903,0.582360565662384,0.5954908728599548,0.6288242340087891,0.582360565662384,0.04599996656179428,0.4199998676776886,0.679999828338623,False,,False,False,False
standard_moderate,baseline_rl,42,,3,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010782897472381592,0.053521573543548584,0.5959532856941223,0.5941673517227173,0.6071948409080505,0.6405282020568848,0.5941673517227173,0.05199996754527092,0.38799986243247986,0.6779998540878296,False,,False,False,False
standard_moderate,baseline_rl,42,,3,11,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010885179042816162,0.06440675258636475,0.6095170974731445,0.6060357093811035,0.6190473437309265,0.6523807048797607,0.6060357093811035,0.05799996852874756,0.3559998571872711,0.6759998798370361,False,,False,False,False
standard_moderate,baseline_rl,42,,3,12,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01098853349685669,0.07539528608322144,0.623151957988739,0.6179661750793457,0.6310502886772156,0.6643836498260498,0.6179661750793457,0.0639999657869339,0.3239998519420624,0.6739999055862427,False,,False,False,False
standard_moderate,baseline_rl,42,,3,13,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01109302043914795,0.08648830652236938,0.6368582248687744,0.629959225654602,0.643205463886261,0.67653888463974,0.629959225654602,0.06999996304512024,0.29199984669685364,0.6719999313354492,False,,False,False,False
standard_moderate,baseline_rl,42,,3,14,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011198818683624268,0.09768712520599365,0.6506366729736328,0.6420153379440308,0.6555150151252747,0.6888483166694641,0.6420153379440308,0.07599996030330658,0.2599998414516449,0.6699999570846558,False,,False,False,False
standard_moderate,baseline_rl,42,,3,15,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01130586862564087,0.10899299383163452,0.6644878387451172,0.6541351079940796,0.6679806709289551,0.7013141512870789,0.6541351079940796,0.08199995756149292,0.22799983620643616,0.6679999828338623,False,,False,False,False
standard_moderate,baseline_rl,42,,3,16,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.11249297857284546,0.6794878840446472,0.6541351079940796,0.6679806709289551,0.7146474719047546,0.6541351079940796,0.021999957039952278,0.23599983751773834,0.6739999651908875,False,,False,False,False
standard_moderate,baseline_rl,42,,3,17,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01201486587524414,0.1245078444480896,0.6941452026367188,0.6669602990150452,0.681269109249115,0.727935791015625,0.6669602990150452,0.027999956160783768,0.2039998322725296,0.6799999475479126,False,,False,False,False
standard_moderate,baseline_rl,42,,3,18,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011514782905578613,0.1360226273536682,0.7065427303314209,0.6792123317718506,0.6940615773200989,0.740672767162323,0.6792123317718506,0.033999957144260406,0.17199982702732086,0.6779999732971191,False,,False,False,False
standard_moderate,baseline_rl,42,,3,19,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010512232780456543,0.14653486013412476,0.7159273028373718,0.6915295720100403,0.70701664686203,0.7493305206298828,0.6915295720100403,0.039999958127737045,0.13999982178211212,0.6759999990463257,False,,False,False,False
standard_moderate,baseline_rl,42,,3,20,3,power_A,Power repair A,power,middle,0.003941178321838379,0.15047603845596313,0.7164731621742249,0.6915295720100403,0.70701664686203,0.7641990184783936,0.6915295720100403,0.045999959111213684,0.1129998192191124,0.6819999814033508,False,,False,False,False
standard_moderate,baseline_rl,42,,3,21,3,power_A,Power repair A,power,middle,0.0022907257080078125,0.15276676416397095,0.716970682144165,0.6915295720100403,0.70701664686203,0.7727929949760437,0.6915295720100403,0.05199996009469032,0.08599981665611267,0.687999963760376,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,3,22,14,wait_hold,Wait / hold,wait,middle,0.0,0.15276676416397095,0.716970682144165,0.6915295720100403,0.70701664686203,0.7727929949760437,0.6915295720100403,0.07299996167421341,0.11399981379508972,0.7089999914169312,False,,False,False,False
standard_moderate,baseline_rl,42,,3,23,3,power_A,Power repair A,power,middle,0.002794623374938965,0.1555613875389099,0.717505693435669,0.6915295720100403,0.70701664686203,0.7832961082458496,0.6915295720100403,0.07899995893239975,0.08699981123209,0.7149999737739563,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,3,24,14,wait_hold,Wait / hold,wait,middle,0.0,0.1555613875389099,0.717505693435669,0.6915295720100403,0.70701664686203,0.7832961082458496,0.6915295720100403,0.09999995678663254,0.11499980837106705,0.7360000014305115,False,,False,False,False
standard_moderate,baseline_rl,42,,3,25,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.15906137228012085,0.732505738735199,0.6915295720100403,0.70701664686203,0.7966294288635254,0.6915295720100403,0.039999958127737045,0.12299980968236923,0.7419999837875366,False,,False,False,False
standard_moderate,baseline_rl,42,,3,26,3,power_A,Power repair A,power,middle,0.0032094717025756836,0.16227084398269653,0.7330515384674072,0.6915295720100403,0.70701664686203,0.8087107539176941,0.6915295720100403,0.045999959111213684,0.0959998071193695,0.7479999661445618,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,3,27,14,wait_hold,Wait / hold,wait,middle,0.0,0.16227084398269653,0.7330515384674072,0.6915295720100403,0.70701664686203,0.8087107539176941,0.6915295720100403,0.06699995696544647,0.12399980425834656,0.7689999938011169,False,,False,False,False
standard_moderate,baseline_rl,42,,3,28,3,power_A,Power repair A,power,middle,0.0032614469528198242,0.16553229093551636,0.7336041927337646,0.6915295720100403,0.70701664686203,0.8209877610206604,0.6915295720100403,0.07299995422363281,0.09699980169534683,0.7749999761581421,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,3,29,14,wait_hold,Wait / hold,wait,middle,0.0,0.16553229093551636,0.7336041927337646,0.6915295720100403,0.70701664686203,0.8209877610206604,0.6915295720100403,0.0939999520778656,0.12499979883432388,0.7960000038146973,False,,False,False,False
standard_moderate,baseline_rl,42,,3,30,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.1690322756767273,0.7486042380332947,0.6915295720100403,0.70701664686203,0.8343210816383362,0.6915295720100403,0.03399995341897011,0.13299979269504547,0.8019999861717224,False,,False,False,False
standard_moderate,baseline_rl,42,,3,31,3,power_A,Power repair A,power,middle,0.0037599802017211914,0.1727922558784485,0.7491677403450012,0.6915295720100403,0.70701664686203,0.8484945297241211,0.6915295720100403,0.03999995440244675,0.10599979013204575,0.8079999685287476,False,,False,False,False
standard_moderate,baseline_rl,42,,3,32,3,power_A,Power repair A,power,middle,0.0030400753021240234,0.1758323311805725,0.7496817111968994,0.6915295720100403,0.70701664686203,0.8599386811256409,0.6915295720100403,0.045999955385923386,0.07899978756904602,0.8139999508857727,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,3,33,14,wait_hold,Wait / hold,wait,middle,0.0,0.1758323311805725,0.7496817111968994,0.6915295720100403,0.70701664686203,0.8599386811256409,0.6915295720100403,0.06699995696544647,0.10699978470802307,0.8349999785423279,False,,False,False,False
standard_moderate,baseline_rl,42,,3,34,3,power_A,Power repair A,power,middle,0.0033555030822753906,0.1791878342628479,0.7502343654632568,0.6915295720100403,0.70701664686203,0.8725741505622864,0.6915295720100403,0.07299995422363281,0.07999978214502335,0.840999960899353,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,3,35,14,wait_hold,Wait / hold,wait,middle,0.0,0.1791878342628479,0.7502343654632568,0.6915295720100403,0.70701664686203,0.8725741505622864,0.6915295720100403,0.0939999520778656,0.1079997792840004,0.8619999885559082,False,,False,False,False
standard_moderate,baseline_rl,42,,3,36,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.18268781900405884,0.7652344107627869,0.6915295720100403,0.70701664686203,0.8859074711799622,0.6915295720100403,0.03399995341897011,0.11599978059530258,0.8679999709129333,False,,False,False,False
standard_moderate,baseline_rl,42,,3,37,3,power_A,Power repair A,power,middle,0.002786397933959961,0.1854742169380188,0.7657979130744934,0.6915295720100403,0.70701664686203,0.8963718414306641,0.6915295720100403,0.03999995440244675,0.08899977803230286,0.8739999532699585,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,3,38,14,wait_hold,Wait / hold,wait,middle,0.0,0.1854742169380188,0.7657979130744934,0.6915295720100403,0.70701664686203,0.8963718414306641,0.6915295720100403,0.06099995598196983,0.11699977517127991,0.8949999809265137,False,,False,False,False
standard_moderate,baseline_rl,42,,3,39,3,power_A,Power repair A,power,middle,0.0032367706298828125,0.1887109875679016,0.7663682103157043,0.6915295720100403,0.70701664686203,0.9085504412651062,0.6915295720100403,0.06699995696544647,0.08999977260828018,0.9009999632835388,True,material_shortage,True,False,True
standard_moderate,baseline_rl,42,,4,0,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.6583333015441895,0.4099999964237213,0.5099999904632568,0.5766666531562805,0.4099999964237213,0.4599999785423279,0.18800000846385956,0.4860000014305115,False,,False,False,False
standard_moderate,baseline_rl,42,,4,1,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.006999969482421875,0.6733333468437195,0.4099999964237213,0.5099999904632568,0.5899999737739563,0.4099999964237213,0.3999999761581421,0.19600000977516174,0.492000013589859,False,,False,False,False
standard_moderate,baseline_rl,42,,4,2,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.010499954223632812,0.6883333325386047,0.4099999964237213,0.5099999904632568,0.6033333539962769,0.4099999964237213,0.3399999737739563,0.20400001108646393,0.49800002574920654,False,,False,False,False
standard_moderate,baseline_rl,42,,4,3,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500014543533325,0.013999968767166138,0.7033333778381348,0.4099999964237213,0.5099999904632568,0.6166667342185974,0.4099999964237213,0.2799999713897705,0.2120000123977661,0.5040000081062317,False,,False,False,False
standard_moderate,baseline_rl,42,,4,4,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.017499953508377075,0.7183333039283752,0.4099999964237213,0.5099999904632568,0.6300000548362732,0.4099999964237213,0.21999996900558472,0.2200000137090683,0.5099999904632568,False,,False,False,False
standard_moderate,baseline_rl,42,,4,5,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.020999938249588013,0.7333333492279053,0.4099999964237213,0.5099999904632568,0.643333375453949,0.4099999964237213,0.15999996662139893,0.22800001502037048,0.515999972820282,False,,False,False,False
standard_moderate,baseline_rl,42,,4,6,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.024499982595443726,0.7483333945274353,0.4099999964237213,0.5099999904632568,0.6566666960716248,0.4099999964237213,0.09999996423721313,0.23600001633167267,0.5219999551773071,False,,False,False,False
standard_moderate,baseline_rl,42,,4,7,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.02800002694129944,0.7633333206176758,0.4099999964237213,0.5099999904632568,0.6700000762939453,0.4099999964237213,0.03999996557831764,0.24400001764297485,0.5279999375343323,False,,False,False,False
standard_moderate,baseline_rl,42,,4,8,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009808182716369629,0.03780820965766907,0.7754392027854919,0.4215138852596283,0.5200664401054382,0.6800665259361267,0.4215138852596283,0.04599996656179428,0.2120000123977661,0.5339999198913574,False,,False,False,False
standard_moderate,baseline_rl,42,,4,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009407877922058105,0.04721608757972717,0.7838165760040283,0.4325092136859894,0.5297585129737854,0.6897585988044739,0.4325092136859894,0.05199996754527092,0.18000000715255737,0.531999945640564,False,,False,False,False
standard_moderate,baseline_rl,42,,4,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009494602680206299,0.05671069025993347,0.7922356128692627,0.4435592591762543,0.5395748019218445,0.6995747685432434,0.4435592591762543,0.05799996852874756,0.14800000190734863,0.5299999713897705,False,,False,False,False
standard_moderate,baseline_rl,42,,4,11,3,power_A,Power repair A,power,middle,0.002251565456390381,0.05896225571632385,0.7926316261291504,0.4435592591762543,0.5395748019218445,0.7080464363098145,0.4435592591762543,0.0639999657869339,0.12099999934434891,0.5359999537467957,False,,False,False,False
standard_moderate,baseline_rl,42,,4,12,3,power_A,Power repair A,power,middle,0.0018600225448608398,0.06082227826118469,0.7929913401603699,0.4435592591762543,0.5395748019218445,0.7150364518165588,0.4435592591762543,0.06999996304512024,0.09399999678134918,0.5419999361038208,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,4,13,14,wait_hold,Wait / hold,wait,middle,0.0,0.06082227826118469,0.7929913401603699,0.4435592591762543,0.5395748019218445,0.7150364518165588,0.4435592591762543,0.09099996089935303,0.12199999392032623,0.562999963760376,False,,False,False,False
standard_moderate,baseline_rl,42,,4,14,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.0643223226070404,0.7929913401603699,0.4435592591762543,0.5395748019218445,0.7283697724342346,0.4435592591762543,0.030999960377812386,0.12999999523162842,0.5689999461174011,False,,False,False,False
standard_moderate,baseline_rl,42,,4,15,3,power_A,Power repair A,power,middle,0.0020368099212646484,0.06635913252830505,0.7933816313743591,0.4435592591762543,0.5395748019218445,0.7360250949859619,0.4435592591762543,0.036999959498643875,0.10299999266862869,0.5749999284744263,False,,False,False,False
standard_moderate,baseline_rl,42,,4,16,3,power_A,Power repair A,power,middle,0.0023508667945861816,0.06870999932289124,0.7937360405921936,0.4435592591762543,0.5395748019218445,0.7448862195014954,0.4435592591762543,0.042999960482120514,0.07599999010562897,0.5809999108314514,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,4,17,14,wait_hold,Wait / hold,wait,middle,0.0,0.06870999932289124,0.7937360405921936,0.4435592591762543,0.5395748019218445,0.7448862195014954,0.4435592591762543,0.0639999583363533,0.10399998724460602,0.6019999384880066,False,,False,False,False
standard_moderate,baseline_rl,42,,4,18,3,power_A,Power repair A,power,middle,0.002048194408416748,0.07075819373130798,0.7941172122955322,0.4435592591762543,0.5395748019218445,0.7525872588157654,0.4435592591762543,0.06999995559453964,0.07699998468160629,0.6079999208450317,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,4,19,14,wait_hold,Wait / hold,wait,middle,0.0,0.07075819373130798,0.7941172122955322,0.4435592591762543,0.5395748019218445,0.7525872588157654,0.4435592591762543,0.09099995344877243,0.10499998182058334,0.6289999485015869,False,,False,False,False
